onset	duration	trial_type	value	gaze_x	gaze_y	pupil_size	sacc_endx	sacc_endy	sacc_amplitude	sacc_peakvel
79.047	0.032	saccade	n/a	134.2	302.4	n/a	168.0	182.9	4.45	197.0
79.05	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
79.081	0.24	fixation	n/a	175.2	179.5	2731.0	n/a	n/a	n/a	n/a
79.156	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
79.323	0.02	saccade	n/a	176.1	178.8	n/a	144.3	154.8	1.4	102.0
79.345	0.252	fixation	n/a	147.7	159.4	2697.0	n/a	n/a	n/a	n/a
79.599	0.03	saccade	n/a	148.7	162.1	n/a	230.5	163.0	2.86	193.0
79.631	0.212	fixation	n/a	236.0	166.2	2729.0	n/a	n/a	n/a	n/a
79.845	0.026	saccade	n/a	236.4	164.7	n/a	295.6	166.2	2.1	150.0
79.873	0.23	fixation	n/a	295.2	169.6	2766.0	n/a	n/a	n/a	n/a
80.105	0.03	saccade	n/a	297.3	170.8	n/a	351.5	172.2	1.94	158.0
80.137	0.352	fixation	n/a	352.4	169.2	2813.0	n/a	n/a	n/a	n/a
80.491	0.03	saccade	n/a	352.5	167.4	n/a	452.0	163.2	3.58	215.0
80.523	0.492	fixation	n/a	453.3	161.1	2879.0	n/a	n/a	n/a	n/a
81.017	0.022	saccade	n/a	447.6	161.4	n/a	420.0	163.5	1.0	96.0
81.041	0.262	fixation	n/a	421.4	165.7	2949.0	n/a	n/a	n/a	n/a
81.305	0.034	saccade	n/a	419.3	167.0	n/a	299.9	164.3	4.28	302.0
81.341	0.296	fixation	n/a	293.8	168.1	3067.0	n/a	n/a	n/a	n/a
81.639	0.036	saccade	n/a	295.7	171.3	n/a	136.3	156.4	5.61	336.0
81.677	0.762	fixation	n/a	140.1	162.7	3050.0	n/a	n/a	n/a	n/a
82.106	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
82.21	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
82.441	0.016	saccade	n/a	142.0	168.2	n/a	117.0	164.8	0.87	72.0
82.459	0.132	fixation	n/a	124.8	169.5	3216.0	n/a	n/a	n/a	n/a
82.593	0.03	saccade	n/a	120.9	168.3	n/a	178.1	170.6	1.98	160.0
82.625	0.19	fixation	n/a	180.0	175.6	3336.0	n/a	n/a	n/a	n/a
82.817	0.026	saccade	n/a	184.2	177.5	n/a	228.6	180.3	1.56	132.0
82.845	0.16	fixation	n/a	228.1	181.3	3297.0	n/a	n/a	n/a	n/a
83.007	0.028	saccade	n/a	230.7	181.3	n/a	286.5	178.1	1.98	172.0
83.037	0.3	fixation	n/a	283.9	176.8	3186.0	n/a	n/a	n/a	n/a
83.339	0.028	saccade	n/a	283.1	173.5	n/a	343.8	176.0	2.17	180.0
83.369	0.446	fixation	n/a	340.3	174.6	3205.0	n/a	n/a	n/a	n/a
83.817	0.026	saccade	n/a	338.8	172.0	n/a	397.8	169.4	2.12	156.0
83.845	0.456	fixation	n/a	404.8	167.2	3181.0	n/a	n/a	n/a	n/a
84.303	0.028	saccade	n/a	412.6	168.3	n/a	456.9	166.5	1.6	152.0
84.333	0.216	fixation	n/a	459.9	164.5	3175.0	n/a	n/a	n/a	n/a
84.551	0.016	saccade	n/a	462.0	166.0	n/a	486.2	165.4	0.87	73.0
84.569	0.138	fixation	n/a	480.1	160.6	3184.0	n/a	n/a	n/a	n/a
84.709	0.022	saccade	n/a	483.1	158.4	n/a	517.7	162.1	1.26	110.0
84.733	0.218	fixation	n/a	514.0	161.3	3179.0	n/a	n/a	n/a	n/a
84.953	0.024	saccade	n/a	516.5	165.7	n/a	544.3	168.3	1.01	109.0
84.979	0.198	fixation	n/a	541.2	164.8	3181.0	n/a	n/a	n/a	n/a
85.179	0.058	saccade	n/a	538.0	157.4	n/a	162.7	212.2	13.41	484.0
85.239	0.114	fixation	n/a	163.1	220.7	3276.0	n/a	n/a	n/a	n/a
85.355	0.026	saccade	n/a	163.6	228.6	n/a	133.1	242.9	1.18	132.0
85.383	0.226	fixation	n/a	132.7	239.5	3262.0	n/a	n/a	n/a	n/a
85.611	0.03	saccade	n/a	133.6	237.5	n/a	224.3	236.5	3.17	219.0
85.643	0.196	fixation	n/a	230.1	236.9	3220.0	n/a	n/a	n/a	n/a
85.841	0.024	saccade	n/a	230.7	240.2	n/a	197.3	241.3	1.18	112.0
85.867	0.206	fixation	n/a	195.0	241.8	3160.0	n/a	n/a	n/a	n/a
86.075	0.034	saccade	n/a	194.8	242.2	n/a	293.6	236.8	3.5	244.0
86.111	0.244	fixation	n/a	301.8	236.4	3087.0	n/a	n/a	n/a	n/a
86.357	0.036	saccade	n/a	304.3	238.8	n/a	169.7	160.3	5.52	315.0
86.395	0.19	fixation	n/a	156.8	161.1	3013.0	n/a	n/a	n/a	n/a
86.587	0.026	saccade	n/a	154.8	160.6	n/a	120.6	159.8	1.18	115.0
86.615	0.568	fixation	n/a	124.2	158.3	2893.0	n/a	n/a	n/a	n/a
86.862	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
86.964	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
87.185	0.018	saccade	n/a	124.6	156.2	n/a	152.2	159.4	0.96	74.0
87.205	0.122	fixation	n/a	150.8	159.7	2840.0	n/a	n/a	n/a	n/a
87.329	0.028	saccade	n/a	153.8	160.7	n/a	224.2	160.8	2.46	194.0
87.359	0.192	fixation	n/a	226.6	161.4	2900.0	n/a	n/a	n/a	n/a
87.553	0.028	saccade	n/a	226.0	162.4	n/a	295.9	167.6	2.49	177.0
87.583	0.17	fixation	n/a	296.9	164.4	2893.0	n/a	n/a	n/a	n/a
87.755	0.026	saccade	n/a	299.4	164.2	n/a	350.8	163.5	1.84	141.0
87.783	0.216	fixation	n/a	351.9	166.0	2871.0	n/a	n/a	n/a	n/a
88.001	0.024	saccade	n/a	353.9	166.7	n/a	396.3	163.1	1.53	111.0
88.027	0.248	fixation	n/a	396.3	163.1	2802.0	n/a	n/a	n/a	n/a
88.277	0.03	saccade	n/a	397.7	164.6	n/a	473.5	167.3	2.74	187.0
88.309	0.352	fixation	n/a	478.8	162.8	2816.0	n/a	n/a	n/a	n/a
88.663	0.052	saccade	n/a	486.1	161.5	n/a	166.0	204.1	11.46	451.0
88.717	0.12	fixation	n/a	161.8	213.6	2946.0	n/a	n/a	n/a	n/a
88.839	0.026	saccade	n/a	160.7	216.8	n/a	131.1	233.8	1.19	126.0
88.867	0.184	fixation	n/a	132.5	236.2	2950.0	n/a	n/a	n/a	n/a
89.053	0.016	saccade	n/a	136.7	239.1	n/a	159.8	242.6	0.81	68.0
89.071	0.218	fixation	n/a	155.2	238.5	2985.0	n/a	n/a	n/a	n/a
89.291	0.018	saccade	n/a	156.6	236.8	n/a	188.2	239.0	1.1	84.0
89.311	0.124	fixation	n/a	183.1	237.8	2974.0	n/a	n/a	n/a	n/a
89.437	0.032	saccade	n/a	183.6	238.0	n/a	305.8	230.9	4.33	273.0
89.471	0.574	fixation	n/a	307.2	224.8	2998.0	n/a	n/a	n/a	n/a
90.047	0.034	saccade	n/a	301.5	224.5	n/a	221.8	171.9	3.41	225.0
90.083	0.23	fixation	n/a	224.9	179.8	3005.0	n/a	n/a	n/a	n/a
90.315	0.02	saccade	n/a	220.2	178.6	n/a	211.0	161.3	0.7	72.0
90.337	0.306	fixation	n/a	212.0	167.3	3017.0	n/a	n/a	n/a	n/a
90.362	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
90.466	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
90.645	0.03	saccade	n/a	211.7	167.6	n/a	144.0	161.2	2.37	175.0
90.677	0.256	fixation	n/a	144.6	165.2	3033.0	n/a	n/a	n/a	n/a
90.935	0.032	saccade	n/a	147.1	167.4	n/a	238.3	166.3	3.18	233.0
90.969	0.21	fixation	n/a	244.2	169.7	3103.0	n/a	n/a	n/a	n/a
91.181	0.028	saccade	n/a	244.8	171.7	n/a	288.6	171.5	1.55	139.0
91.211	0.078	fixation	n/a	287.0	172.0	3100.0	n/a	n/a	n/a	n/a
91.291	0.032	saccade	n/a	288.0	171.5	n/a	367.2	169.1	2.83	231.0
91.325	0.288	fixation	n/a	370.5	167.4	3081.0	n/a	n/a	n/a	n/a
91.615	0.016	saccade	n/a	372.0	172.1	n/a	350.2	169.8	0.79	64.0
91.633	0.186	fixation	n/a	356.5	167.3	3040.0	n/a	n/a	n/a	n/a
91.821	0.024	saccade	n/a	359.9	170.1	n/a	389.2	170.5	1.05	101.0
91.847	0.304	fixation	n/a	385.8	167.2	3035.0	n/a	n/a	n/a	n/a
92.153	0.028	saccade	n/a	387.1	170.0	n/a	454.7	164.5	2.44	170.0
92.183	0.256	fixation	n/a	453.2	161.0	3051.0	n/a	n/a	n/a	n/a
92.441	0.03	saccade	n/a	456.3	169.0	n/a	518.9	159.4	2.28	186.0
92.473	0.236	fixation	n/a	522.2	158.5	3103.0	n/a	n/a	n/a	n/a
92.711	0.014	saccade	n/a	525.1	162.1	n/a	541.7	165.4	0.61	57.0
92.727	0.16	fixation	n/a	535.8	160.4	3050.0	n/a	n/a	n/a	n/a
92.889	0.062	saccade	n/a	534.6	159.6	n/a	148.1	227.1	13.9	478.0
92.953	0.152	fixation	n/a	142.4	236.1	3057.0	n/a	n/a	n/a	n/a
93.107	0.016	saccade	n/a	138.2	241.9	n/a	116.3	239.1	0.76	66.0
93.125	0.208	fixation	n/a	126.6	242.3	3036.0	n/a	n/a	n/a	n/a
93.335	0.03	saccade	n/a	129.9	241.9	n/a	224.3	234.7	3.3	214.0
93.367	0.194	fixation	n/a	237.1	236.6	2963.0	n/a	n/a	n/a	n/a
93.563	0.022	saccade	n/a	243.9	237.1	n/a	277.2	233.0	1.19	103.0
93.587	0.27	fixation	n/a	277.2	235.3	2875.0	n/a	n/a	n/a	n/a
93.859	0.03	saccade	n/a	277.0	233.7	n/a	343.6	230.2	2.38	179.0
93.891	0.222	fixation	n/a	346.8	231.7	2856.0	n/a	n/a	n/a	n/a
94.115	0.026	saccade	n/a	349.7	233.3	n/a	404.7	229.5	1.99	156.0
94.143	0.136	fixation	n/a	407.7	226.1	2855.0	n/a	n/a	n/a	n/a
94.281	0.024	saccade	n/a	409.7	226.1	n/a	446.8	222.0	1.35	113.0
94.307	0.162	fixation	n/a	445.7	221.9	2884.0	n/a	n/a	n/a	n/a
94.471	0.03	saccade	n/a	446.9	223.8	n/a	527.2	214.1	2.92	184.0
94.503	0.168	fixation	n/a	528.9	212.8	2853.0	n/a	n/a	n/a	n/a
94.673	0.026	saccade	n/a	530.0	217.8	n/a	566.3	220.8	1.32	115.0
94.701	0.132	fixation	n/a	565.1	218.6	2866.0	n/a	n/a	n/a	n/a
94.835	0.03	saccade	n/a	566.2	222.4	n/a	616.8	219.6	1.83	159.0
94.867	0.386	fixation	n/a	617.8	221.6	2822.0	n/a	n/a	n/a	n/a
95.255	0.054	saccade	n/a	619.8	228.3	n/a	335.8	189.9	10.29	418.0
95.308	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
95.311	0.27	fixation	n/a	331.2	190.9	2861.0	n/a	n/a	n/a	n/a
95.41	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
95.583	0.034	saccade	n/a	327.7	193.7	n/a	203.5	167.7	4.5	320.0
95.619	0.134	fixation	n/a	198.4	174.3	3038.0	n/a	n/a	n/a	n/a
95.755	0.026	saccade	n/a	195.1	174.2	n/a	159.1	170.0	1.26	124.0
95.783	0.37	fixation	n/a	162.3	169.8	3046.0	n/a	n/a	n/a	n/a
96.155	0.026	saccade	n/a	165.5	168.6	n/a	124.3	164.9	1.43	128.0
96.183	0.268	fixation	n/a	127.9	167.2	3046.0	n/a	n/a	n/a	n/a
96.453	0.026	saccade	n/a	130.3	167.3	n/a	185.6	168.4	1.91	156.0
96.481	0.156	fixation	n/a	183.2	168.8	3194.0	n/a	n/a	n/a	n/a
96.639	0.032	saccade	n/a	185.8	169.0	n/a	273.3	169.8	3.08	237.0
96.673	0.182	fixation	n/a	277.1	169.0	3227.0	n/a	n/a	n/a	n/a
96.857	0.024	saccade	n/a	277.8	165.1	n/a	312.5	169.8	1.25	108.0
96.883	0.124	fixation	n/a	309.6	169.3	3141.0	n/a	n/a	n/a	n/a
97.009	0.03	saccade	n/a	313.1	173.3	n/a	382.3	166.6	2.49	195.0
97.041	0.296	fixation	n/a	388.1	166.2	3020.0	n/a	n/a	n/a	n/a
97.339	0.03	saccade	n/a	389.3	168.3	n/a	459.6	160.4	2.55	194.0
97.371	0.218	fixation	n/a	464.3	162.9	2989.0	n/a	n/a	n/a	n/a
97.591	0.016	saccade	n/a	468.5	164.0	n/a	491.5	162.8	0.83	72.0
97.609	0.22	fixation	n/a	487.4	163.7	3038.0	n/a	n/a	n/a	n/a
97.831	0.028	saccade	n/a	489.0	164.9	n/a	549.8	166.0	2.2	156.0
97.861	0.438	fixation	n/a	545.5	164.2	3067.0	n/a	n/a	n/a	n/a
98.301	0.028	saccade	n/a	546.1	170.4	n/a	602.4	174.6	2.03	157.0
98.331	0.15	fixation	n/a	600.5	169.4	3004.0	n/a	n/a	n/a	n/a
98.483	0.062	saccade	n/a	599.1	163.9	n/a	159.4	219.6	15.67	473.0
98.547	0.168	fixation	n/a	161.1	231.7	2984.0	n/a	n/a	n/a	n/a
98.717	0.022	saccade	n/a	160.6	233.6	n/a	136.2	239.2	0.87	96.0
98.741	0.15	fixation	n/a	137.9	237.4	2918.0	n/a	n/a	n/a	n/a
98.893	0.024	saccade	n/a	135.2	237.1	n/a	108.8	238.4	0.91	96.0
98.919	0.1	fixation	n/a	112.6	239.3	2868.0	n/a	n/a	n/a	n/a
99.021	0.032	saccade	n/a	114.5	239.8	n/a	198.8	234.7	2.93	227.0
99.055	0.21	fixation	n/a	205.9	233.2	2871.0	n/a	n/a	n/a	n/a
99.267	0.03	saccade	n/a	207.2	231.5	n/a	265.1	235.1	2.05	187.0
99.299	0.39	fixation	n/a	269.6	233.1	2845.0	n/a	n/a	n/a	n/a
99.691	0.018	saccade	n/a	271.8	235.5	n/a	297.1	235.2	0.9	79.0
99.711	0.69	fixation	n/a	306.9	232.9	2778.0	n/a	n/a	n/a	n/a
100.132	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
100.236	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
100.403	0.034	saccade	n/a	311.2	236.1	n/a	188.9	178.8	4.8	286.0
100.439	0.072	fixation	n/a	188.1	182.6	2847.0	n/a	n/a	n/a	n/a
100.513	0.026	saccade	n/a	186.5	184.7	n/a	155.1	159.1	1.43	139.0
100.541	0.108	fixation	n/a	158.6	167.3	2887.0	n/a	n/a	n/a	n/a
100.651	0.024	saccade	n/a	153.7	167.9	n/a	127.5	165.2	0.91	94.0
100.677	0.41	fixation	n/a	131.8	163.7	2894.0	n/a	n/a	n/a	n/a
101.089	0.212	saccade	n/a	153.3	170.4	n/a	226.2	229.0	3.31	736.0
101.123	0.09	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
101.303	0.142	fixation	n/a	214.3	189.2	2923.0	n/a	n/a	n/a	n/a
101.447	0.028	saccade	n/a	217.2	183.7	n/a	274.4	181.8	2.02	165.0
101.477	0.306	fixation	n/a	277.9	175.2	2903.0	n/a	n/a	n/a	n/a
101.785	0.02	saccade	n/a	276.8	166.8	n/a	254.6	162.5	0.8	78.0
101.807	0.116	fixation	n/a	257.0	164.2	2816.0	n/a	n/a	n/a	n/a
101.925	0.028	saccade	n/a	255.7	167.5	n/a	209.5	160.2	1.65	158.0
101.955	0.228	fixation	n/a	208.2	162.8	2795.0	n/a	n/a	n/a	n/a
102.185	0.032	saccade	n/a	209.5	166.0	n/a	328.4	171.1	4.22	257.0
102.219	0.232	fixation	n/a	338.4	165.9	2787.0	n/a	n/a	n/a	n/a
102.453	0.032	saccade	n/a	337.9	163.6	n/a	425.1	171.5	3.15	230.0
102.487	0.17	fixation	n/a	426.2	172.1	2800.0	n/a	n/a	n/a	n/a
102.659	0.024	saccade	n/a	429.8	175.4	n/a	471.4	169.8	1.52	126.0
102.685	0.17	fixation	n/a	469.5	168.2	2828.0	n/a	n/a	n/a	n/a
102.857	0.03	saccade	n/a	470.7	171.3	n/a	540.4	160.5	2.55	188.0
102.889	0.174	fixation	n/a	542.5	160.0	2830.0	n/a	n/a	n/a	n/a
103.065	0.06	saccade	n/a	540.9	158.6	n/a	124.6	202.7	14.77	458.0
103.127	0.28	fixation	n/a	131.6	234.0	2976.0	n/a	n/a	n/a	n/a
103.409	0.034	saccade	n/a	135.2	248.9	n/a	242.4	241.5	3.76	247.0
103.445	0.184	fixation	n/a	244.8	240.6	3120.0	n/a	n/a	n/a	n/a
103.631	0.016	saccade	n/a	247.0	240.9	n/a	271.2	242.5	0.86	68.0
103.649	0.262	fixation	n/a	267.6	239.6	3144.0	n/a	n/a	n/a	n/a
103.913	0.032	saccade	n/a	269.0	246.6	n/a	364.0	245.4	3.4	229.0
103.947	0.206	fixation	n/a	368.4	242.4	3111.0	n/a	n/a	n/a	n/a
104.155	0.032	saccade	n/a	369.3	242.0	n/a	450.6	246.3	2.94	214.0
104.189	0.172	fixation	n/a	452.3	245.2	3079.0	n/a	n/a	n/a	n/a
104.363	0.024	saccade	n/a	451.5	245.3	n/a	484.7	247.5	1.2	105.0
104.389	0.202	fixation	n/a	478.7	241.4	3056.0	n/a	n/a	n/a	n/a
104.593	0.032	saccade	n/a	478.9	243.8	n/a	572.0	235.0	3.38	223.0
104.627	0.228	fixation	n/a	573.7	234.4	2952.0	n/a	n/a	n/a	n/a
104.857	0.03	saccade	n/a	574.8	232.7	n/a	637.1	240.3	2.25	183.0
104.889	0.22	fixation	n/a	637.3	237.3	2886.0	n/a	n/a	n/a	n/a
105.111	0.068	saccade	n/a	637.7	236.6	n/a	138.6	285.4	17.63	496.0
105.181	0.12	fixation	n/a	137.6	288.0	2956.0	n/a	n/a	n/a	n/a
105.303	0.016	saccade	n/a	137.3	293.7	n/a	113.8	302.5	0.87	73.0
105.321	0.22	fixation	n/a	119.7	302.4	2942.0	n/a	n/a	n/a	n/a
105.543	0.028	saccade	n/a	120.0	300.8	n/a	156.6	212.6	3.41	180.0
105.573	0.18	fixation	n/a	163.0	208.9	3005.0	n/a	n/a	n/a	n/a
105.755	0.022	saccade	n/a	161.3	204.0	n/a	137.3	186.3	1.04	93.0
105.779	0.572	fixation	n/a	144.3	186.1	3084.0	n/a	n/a	n/a	n/a
106.052	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
106.156	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
106.353	0.016	saccade	n/a	148.5	180.3	n/a	169.3	175.2	0.74	53.0
106.371	0.172	fixation	n/a	165.8	176.1	3125.0	n/a	n/a	n/a	n/a
106.545	0.028	saccade	n/a	168.5	179.0	n/a	227.9	175.7	2.08	162.0
106.575	0.146	fixation	n/a	225.4	176.0	3202.0	n/a	n/a	n/a	n/a
106.723	0.026	saccade	n/a	228.2	177.2	n/a	265.0	179.2	1.3	110.0
106.751	0.168	fixation	n/a	261.4	173.1	3167.0	n/a	n/a	n/a	n/a
106.921	0.034	saccade	n/a	263.4	174.0	n/a	378.7	173.0	4.12	290.0
106.957	0.274	fixation	n/a	387.5	173.5	3057.0	n/a	n/a	n/a	n/a
107.233	0.03	saccade	n/a	390.0	170.6	n/a	464.1	167.6	2.67	187.0
107.265	0.202	fixation	n/a	466.9	169.7	3072.0	n/a	n/a	n/a	n/a
107.469	0.116	saccade	n/a	471.9	172.1	n/a	510.8	177.6	1.42	317.0
107.587	0.48	fixation	n/a	509.9	167.8	3014.0	n/a	n/a	n/a	n/a
108.069	0.03	saccade	n/a	509.4	169.1	n/a	451.5	169.2	2.09	186.0
108.101	0.126	fixation	n/a	451.1	171.1	2872.0	n/a	n/a	n/a	n/a
108.229	0.024	saccade	n/a	452.0	170.6	n/a	482.7	170.8	1.11	108.0
108.255	0.374	fixation	n/a	480.4	170.9	2853.0	n/a	n/a	n/a	n/a
108.631	0.03	saccade	n/a	479.5	173.1	n/a	397.8	168.9	2.95	215.0
108.66	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
108.663	0.27	fixation	n/a	397.4	173.5	2826.0	n/a	n/a	n/a	n/a
108.766	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
108.935	0.048	saccade	n/a	398.7	177.6	n/a	159.9	181.5	8.45	390.0
108.985	0.124	fixation	n/a	154.3	186.4	2966.0	n/a	n/a	n/a	n/a
109.111	0.02	saccade	n/a	151.4	190.6	n/a	132.3	181.3	0.74	71.0
109.133	0.186	fixation	n/a	135.2	185.9	3116.0	n/a	n/a	n/a	n/a
109.321	0.03	saccade	n/a	136.0	188.2	n/a	209.0	185.3	2.55	173.0
109.353	0.264	fixation	n/a	210.6	180.4	3129.0	n/a	n/a	n/a	n/a
109.619	0.03	saccade	n/a	209.7	170.1	n/a	290.9	167.7	2.87	218.0
109.651	0.202	fixation	n/a	292.5	167.5	3147.0	n/a	n/a	n/a	n/a
109.855	0.044	saccade	n/a	291.2	166.8	n/a	207.8	175.9	2.97	253.0
109.901	0.184	fixation	n/a	203.6	183.9	3143.0	n/a	n/a	n/a	n/a
110.087	0.016	saccade	n/a	207.3	185.6	n/a	229.1	185.8	0.77	62.0
110.105	0.17	fixation	n/a	221.3	182.8	3105.0	n/a	n/a	n/a	n/a
110.277	0.028	saccade	n/a	219.4	182.3	n/a	174.3	173.9	1.61	162.0
110.307	0.206	fixation	n/a	175.2	176.8	3130.0	n/a	n/a	n/a	n/a
110.515	0.032	saccade	n/a	176.1	179.9	n/a	327.0	181.3	5.33	309.0
110.549	0.354	fixation	n/a	347.7	171.1	3161.0	n/a	n/a	n/a	n/a
110.905	0.028	saccade	n/a	350.5	172.6	n/a	401.2	174.9	1.82	155.0
110.935	0.33	fixation	n/a	404.7	171.8	3051.0	n/a	n/a	n/a	n/a
111.267	0.03	saccade	n/a	405.9	169.2	n/a	476.6	169.9	2.55	182.0
111.299	0.138	fixation	n/a	476.6	171.6	3007.0	n/a	n/a	n/a	n/a
111.439	0.028	saccade	n/a	477.0	171.5	n/a	525.2	164.3	1.76	167.0
111.469	0.192	fixation	n/a	527.2	163.6	2970.0	n/a	n/a	n/a	n/a
111.663	0.05	saccade	n/a	526.7	158.2	n/a	159.9	204.9	13.07	500.0
111.715	0.134	fixation	n/a	155.2	218.3	3038.0	n/a	n/a	n/a	n/a
111.851	0.024	saccade	n/a	153.9	229.8	n/a	127.8	242.0	1.0	112.0
111.877	0.302	fixation	n/a	129.2	247.8	2984.0	n/a	n/a	n/a	n/a
112.181	0.032	saccade	n/a	130.5	251.2	n/a	249.3	239.4	4.18	269.0
112.215	0.194	fixation	n/a	250.3	233.4	2973.0	n/a	n/a	n/a	n/a
112.411	0.018	saccade	n/a	254.4	238.5	n/a	281.6	241.0	0.97	70.0
112.431	0.434	fixation	n/a	280.4	241.6	2962.0	n/a	n/a	n/a	n/a
112.867	0.024	saccade	n/a	283.8	243.1	n/a	324.0	242.3	1.44	121.0
112.893	0.11	fixation	n/a	326.5	244.5	2963.0	n/a	n/a	n/a	n/a
113.005	0.024	saccade	n/a	330.6	247.4	n/a	369.5	243.7	1.4	134.0
113.031	0.202	fixation	n/a	365.5	243.2	2985.0	n/a	n/a	n/a	n/a
113.235	0.03	saccade	n/a	367.7	244.3	n/a	443.1	238.9	2.73	191.0
113.267	0.212	fixation	n/a	443.4	236.4	2970.0	n/a	n/a	n/a	n/a
113.481	0.026	saccade	n/a	447.1	235.8	n/a	493.7	237.4	1.68	136.0
113.509	0.124	fixation	n/a	493.8	236.9	2937.0	n/a	n/a	n/a	n/a
113.635	0.024	saccade	n/a	495.8	236.8	n/a	537.0	237.4	1.49	115.0
113.661	0.182	fixation	n/a	534.6	234.6	2914.0	n/a	n/a	n/a	n/a
113.845	0.032	saccade	n/a	536.2	235.5	n/a	635.9	246.1	3.61	206.0
113.879	0.338	fixation	n/a	634.9	238.8	2922.0	n/a	n/a	n/a	n/a
114.219	0.062	saccade	n/a	633.0	238.1	n/a	170.8	276.8	16.39	508.0
114.283	0.144	fixation	n/a	166.5	284.0	2932.0	n/a	n/a	n/a	n/a
114.429	0.022	saccade	n/a	163.2	290.0	n/a	133.0	300.7	1.12	100.0
114.453	0.208	fixation	n/a	133.5	295.9	2863.0	n/a	n/a	n/a	n/a
114.663	0.032	saccade	n/a	132.6	295.0	n/a	207.5	292.6	2.61	210.0
114.697	0.22	fixation	n/a	214.0	292.6	2801.0	n/a	n/a	n/a	n/a
114.919	0.034	saccade	n/a	213.8	290.4	n/a	355.6	290.7	5.05	288.0
114.955	0.25	fixation	n/a	367.5	286.9	2706.0	n/a	n/a	n/a	n/a
115.207	0.032	saccade	n/a	369.5	289.8	n/a	455.8	284.0	3.12	217.0
115.241	0.162	fixation	n/a	457.5	281.7	2701.0	n/a	n/a	n/a	n/a
115.405	0.034	saccade	n/a	459.4	285.1	n/a	570.5	280.4	4.02	241.0
115.441	0.196	fixation	n/a	575.1	279.4	2690.0	n/a	n/a	n/a	n/a
115.639	0.024	saccade	n/a	578.7	279.7	n/a	618.4	278.5	1.43	117.0
115.665	0.146	fixation	n/a	615.6	279.5	2704.0	n/a	n/a	n/a	n/a
115.813	0.028	saccade	n/a	615.9	281.7	n/a	657.7	277.7	1.5	144.0
115.843	0.146	fixation	n/a	659.1	275.2	2738.0	n/a	n/a	n/a	n/a
115.991	0.072	saccade	n/a	659.7	279.9	n/a	122.4	345.4	19.0	501.0
116.065	0.248	fixation	n/a	128.3	354.1	2899.0	n/a	n/a	n/a	n/a
116.315	0.03	saccade	n/a	130.2	356.9	n/a	227.3	347.8	3.4	222.0
116.347	0.508	fixation	n/a	239.0	347.8	2883.0	n/a	n/a	n/a	n/a
116.857	0.024	saccade	n/a	245.5	349.5	n/a	294.9	345.6	1.76	131.0
116.883	0.128	fixation	n/a	294.2	341.4	2744.0	n/a	n/a	n/a	n/a
117.013	0.03	saccade	n/a	295.4	339.5	n/a	369.4	347.9	2.67	194.0
117.045	0.23	fixation	n/a	372.7	346.7	2686.0	n/a	n/a	n/a	n/a
117.277	0.032	saccade	n/a	372.4	344.8	n/a	458.7	344.0	3.11	213.0
117.311	0.15	fixation	n/a	461.8	341.8	2622.0	n/a	n/a	n/a	n/a
117.463	0.216	saccade	n/a	474.6	335.1	n/a	483.1	400.3	2.4	603.0
117.497	0.118	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.681	0.204	fixation	n/a	461.8	349.2	2445.0	n/a	n/a	n/a	n/a
117.836	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
117.887	0.032	saccade	n/a	456.3	341.2	n/a	370.6	264.9	4.17	219.0
117.921	0.196	fixation	n/a	366.3	252.2	2551.0	n/a	n/a	n/a	n/a
117.94	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
118.119	0.034	saccade	n/a	363.7	250.4	n/a	197.7	170.6	6.56	347.0
118.155	0.08	fixation	n/a	184.2	169.2	2533.0	n/a	n/a	n/a	n/a
118.237	0.03	saccade	n/a	183.4	170.8	n/a	131.6	143.2	2.05	184.0
118.269	0.232	fixation	n/a	133.8	151.1	2515.0	n/a	n/a	n/a	n/a
118.503	0.03	saccade	n/a	133.3	149.4	n/a	202.7	157.6	2.42	178.0
